id,total_amount
17683,21.08
17684,54.39
17685,35.8
17686,11.8
17687,19.55
17688,9.12
17689,35.75
17690,9.3
17691,8.3
17692,14.3
17693,22.56
17694,35.19
17695,10.75
17696,6.8
17697,8.3
17698,12.96
17699,9.36
17700,7.56
17701,27.3
17702,15.8
17703,9.8
17704,19.56
17705,17.76
17706,11.3
17707,20.34
17708,10.0
17709,5.3
17710,5.76
17711,13.3
17712,7.3
17713,17.3
17714,5.8
17715,48.34
17716,11.8
17717,5.76
17718,19.75
17719,13.5
17720,13.3
17721,14.3
17722,7.3
17723,21.95
17724,9.3
17725,41.19
17726,31.3
17727,17.8
17728,16.55
17729,13.5
17730,8.84
17731,18.8
17732,11.75
17733,7.3
17734,8.8
17735,8.5
17736,17.76
17737,15.3
17738,15.3
17739,9.3
17740,9.3
17741,6.93
17742,6.3
17743,14.76
17744,4.8
17745,6.3
17746,7.3
17747,9.75
17748,21.35
17749,17.75
17750,14.3
17751,7.3
17752,9.3
17753,13.3
17754,10.3
17755,7.8
17756,12.36
17757,6.2
17758,7.88
17759,19.8
17760,6.3
17761,7.8
17762,23.3
17763,11.8
17764,6.3
17765,6.8
17766,39.35
17767,6.96
17768,22.3
17769,13.8
17770,6.3
17771,12.3
17772,6.96
17773,4.3
17774,9.3
17775,41.34
17776,21.3
17777,30.36
17778,11.8
17779,9.3
17780,15.96
17781,15.8
17782,15.8
17783,8.3
17784,14.16
17785,12.8
17786,10.56
17787,15.3
17788,31.0
17789,5.3
17790,17.3
17791,41.79
17792,11.8
17793,18.3
17794,9.8
17795,22.8
17796,33.35
17797,8.76
17798,12.3
17799,10.55
17800,11.8
17801,7.3
17802,9.0
17803,17.76
17804,21.96
17805,12.25
17806,11.0
17807,11.76
17808,18.6
17809,15.96
17810,23.75
17811,54.14
17812,42.64
17813,6.96
17814,7.8
17815,11.8
17816,8.0
17817,7.8
17818,11.0
17819,6.35
17820,10.56
17821,14.72
17822,21.36
17823,29.1
17824,6.3
17825,9.3
17826,6.3
17827,12.3
17828,15.95
17829,20.3
17830,16.8
17831,16.3
17832,5.8
17833,28.0
17834,15.8
17835,13.3
17836,14.15
17837,12.36
17838,9.36
17839,14.8
17840,7.3
17841,5.8
17842,7.3
17843,18.8
17844,7.3
17845,5.15
17846,20.75
17847,44.16
17848,23.3
17849,6.35
17850,15.3
17851,7.85
17852,35.34
17853,6.96
17854,12.36
17855,10.8
17856,19.8
17857,19.3
17858,17.8
17859,10.56
17860,11.8
17861,7.8
17862,22.3
17863,11.3
17864,18.3
17865,12.3
17866,19.3
17867,18.5
17868,17.3
17869,4.3
17870,49.8
17871,17.76
17872,8.55
17873,8.15
17874,5.3
17875,11.16
17876,12.3
17877,11.15
17878,7.3
17879,16.28
17880,7.3
17881,6.8
17882,14.76
17883,8.16
17884,23.75
17885,20.16
17886,6.6
17887,7.3
17888,8.8
17889,7.56
17890,11.16
17891,23.3
17892,14.15
17893,38.84
17894,10.55
17895,9.12
17896,9.36
17897,9.3
17898,15.3
17899,36.3
17900,14.16
17901,40.01
17902,14.16
17903,5.8
17904,14.3
17905,12.8
17906,9.8
17907,39.35
17908,6.2
17909,10.35
17910,46.3
17911,42.84
17912,26.8
17913,10.38
17914,4.3
17915,7.3
17916,15.35
17917,14.16
17918,7.3
17919,11.15
17920,12.3
17921,9.3
17922,8.75
17923,38.19
17924,9.8
17925,20.3
17926,8.75
17927,8.8
17928,8.3
17929,17.15
17930,33.8
17931,11.6
17932,9.36
17933,13.56
17934,26.15
17935,5.8
17936,6.8
17937,10.8
17938,5.3
17939,13.3
17940,40.3
17941,17.15
17942,11.75
17943,4.8
17944,4.8
17945,11.76
17946,8.15
17947,8.8
17948,10.3
17949,52.56
17950,11.8
17951,10.55
17952,51.62
17953,14.04
17954,13.78
17955,9.8
17956,4.3
17957,21.95
17958,43.55
17959,8.8
17960,27.35
17961,27.36
17962,7.3
17963,11.75
17964,8.8
17965,38.8
17966,8.3
17967,10.8
17968,6.36
17969,14.76
17970,50.81
17971,24.35
17972,39.3
17973,18.8
17974,7.8
17975,7.8
17976,14.8
17977,13.56
17978,14.76
17979,9.96
17980,16.3
17981,9.8
17982,7.3
17983,5.75
17984,27.3
17985,5.8
17986,15.8
17987,5.8
17988,8.16
17989,25.56
17990,20.38
17991,60.84
17992,15.36
17993,24.8
17994,16.55
17995,9.8
17996,7.3
17997,17.16
17998,16.3
17999,11.75
18000,14.8
18001,20.8
18002,13.56
18003,18.36
18004,23.76
18005,15.96
18006,14.76
18007,7.8
18008,13.8
18009,8.8
18010,6.36
18011,7.8
18012,12.3
18013,14.8
18014,21.8
18015,13.8
18016,81.38
18017,13.55
18018,7.88
18019,5.3
18020,22.84
18021,15.36
18022,7.56
18023,21.36
18024,7.3
18025,18.5
18026,13.3
18027,37.3
18028,24.3
18029,8.84
18030,10.38
18031,12.96
18032,15.35
18033,14.3
18034,58.84
18035,15.8
18036,11.16
18037,25.38
18038,14.1
18039,11.3
18040,13.8
18041,11.8
18042,12.35
18043,11.8
18044,11.16
18045,8.3
18046,15.3
18047,15.3
18048,13.8
18049,23.16
18050,12.35
18051,10.56
18052,8.8
18053,48.39
18054,3.8
18055,28.5
18056,25.8
18057,10.3
18058,15.8
18059,11.15
18060,7.3
18061,8.3
18062,8.16
18063,10.12
18064,16.0
18065,9.3
18066,52.3
18067,29.84
18068,6.3
18069,11.8
18070,7.8
18071,11.3
18072,7.3
18073,23.5
18074,6.8
18075,10.56
18076,48.3
18077,8.16
18078,14.3
18079,8.8
18080,10.8
18081,11.0
18082,7.55
18083,11.8
18084,11.3
18085,20.8
18086,14.8
18087,8.8
18088,6.8
18089,9.96
18090,11.16
18091,10.3
18092,6.36
18093,10.56
18094,11.3
18095,7.55
18096,11.16
18097,23.8
18098,14.3
18099,22.55
18100,15.36
18101,8.3
18102,12.3
18103,14.75
18104,8.8
18105,12.96
18106,27.96
18107,17.8
18108,9.75
18109,5.8
18110,10.8
18111,11.3
18112,6.3
18113,10.8
18114,9.3
18115,15.36
18116,11.16
18117,20.15
18118,8.3
18119,9.95
18120,5.52
18121,20.75
18122,9.12
18123,18.8
18124,16.56
18125,12.3
18126,7.3
18127,7.8
18128,11.8
18129,12.8
18130,7.3
18131,6.96
18132,20.8
18133,11.16
18134,7.0
18135,11.3
18136,13.56
18137,9.8
18138,13.8
18139,13.55
18140,9.3
18141,8.75
18142,39.3
18143,8.15
18144,12.09
18145,19.55
18146,43.61
18147,9.8
18148,13.56
18149,10.8
18150,21.15
18151,25.8
18152,8.76
18153,6.8
18154,5.3
18155,42.99
18156,10.14
18157,13.56
18158,24.8
18159,7.55
18160,10.3
18161,69.96
18162,43.01
18163,16.56
18164,24.3
18165,7.25
18166,14.3
18167,12.95
18168,10.38
18169,12.3
18170,5.3
18171,8.3
18172,13.35
18173,14.15
18174,11.8
18175,4.8
18176,33.8
18177,28.55
18178,11.3
18179,19.8
18180,9.3
18181,10.3
18182,15.3
18183,25.3
18184,8.8
18185,9.3
18186,8.8
18187,49.01
18188,12.8
18189,8.8
18190,7.88
18191,46.59
18192,46.01
18193,15.0
18194,11.3
18195,8.76
18196,21.8
18197,7.56
18198,46.3
18199,11.75
18200,6.35
18201,17.8
18202,7.55
18203,8.3
18204,14.8
18205,21.84
18206,22.88
18207,8.8
18208,47.81
18209,5.16
18210,59.34
18211,10.8
18212,14.8
18213,10.8
18214,12.35
18215,23.3
18216,6.8
18217,41.3
18218,6.3
18219,11.8
18220,10.55
18221,9.75
18222,7.3
18223,3.8
18224,21.8
18225,7.8
18226,6.8
18227,15.3
18228,26.75
18229,48.84
18230,15.96
18231,8.84
18232,18.3
18233,8.8
18234,32.75
18235,7.8
18236,28.8
18237,13.3
18238,6.96
18239,11.8
18240,13.3
18241,11.15
18242,8.8
18243,25.8
18244,59.79
18245,10.56
18246,12.35
18247,11.76
18248,12.95
18249,6.67
18250,27.8
18251,11.16
18252,10.8
18253,9.95
18254,6.0
18255,6.8
18256,9.95
18257,14.15
18258,17.85
18259,10.8
18260,6.8
18261,12.96
18262,21.3
18263,21.0
18264,11.16
18265,18.96
18266,36.96
18267,14.76
18268,44.12
18269,13.8
18270,23.76
18271,72.8
18272,16.56
18273,5.3
18274,6.3
18275,10.3
18276,14.76
18277,17.76
18278,9.96
18279,34.84
18280,15.36
18281,11.8
18282,13.3
18283,9.75
18284,9.75
18285,8.3
18286,9.95
18287,14.3
18288,8.16
18289,13.0
18290,11.15
18291,23.76
18292,4.8
18293,10.3
18294,19.8
18295,16.8
18296,22.3
18297,10.3
18298,14.75
18299,10.8
18300,30.95
18301,10.56
18302,8.75
18303,10.8
18304,8.16
18305,6.8
18306,8.5
18307,15.8
18308,12.3
18309,20.8
18310,26.8
18311,12.3
18312,43.8
18313,8.3
18314,7.56
18315,10.0
18316,9.96
18317,8.3
18318,10.8
18319,12.3
18320,4.8
18321,11.76
18322,4.8
18323,13.5
18324,5.8
18325,6.3
18326,19.55
18327,5.8
18328,6.8
18329,8.75
18330,6.8
18331,5.8
18332,18.96
18333,7.56
18334,7.3
18335,8.3
18336,7.8
18337,7.3
18338,8.3
18339,31.55
18340,26.75
18341,11.75
18342,10.55
18343,9.3
18344,58.01
18345,10.56
18346,23.75
18347,14.8
18348,54.36
18349,14.8
18350,32.8
18351,9.96
18352,29.16
18353,38.8
18354,11.0
18355,8.8
18356,8.8
18357,8.15
18358,5.8
18359,8.76
18360,9.3
18361,43.61
18362,8.3
18363,25.3
18364,5.8
18365,16.0
18366,9.8
18367,12.3
18368,16.3
18369,10.0
18370,25.3
18371,10.0
18372,6.8
18373,6.3
18374,34.56
18375,23.76
18376,49.18
18377,22.56
18378,11.3
18379,8.76
18380,16.62
18381,9.96
18382,11.8
18383,8.8
18384,10.38
18385,6.96
18386,14.16
18387,8.3
18388,9.49
18389,20.8
18390,8.75
18391,7.3
18392,9.95
18393,12.96
18394,33.35
18395,11.3
18396,10.55
18397,12.36
18398,23.8
18399,11.8
18400,11.8
18401,18.36
18402,16.56
18403,10.55
18404,6.8
18405,9.36
18406,16.8
18407,10.8
18408,9.35
18409,13.3
18410,16.56
18411,12.8
18412,21.8
18413,5.8
18414,9.36
18415,17.8
18416,6.8
18417,42.3
18418,11.0
18419,30.9
18420,10.3
18421,25.35
18422,11.76
18423,12.96
18424,5.8
18425,30.96
18426,15.18
18427,13.8
18428,11.62
18429,5.3
18430,10.8
18431,12.0
18432,28.8
18433,10.3
18434,47.2
18435,19.8
18436,13.5
18437,8.15
18438,16.55
18439,9.8
18440,53.65
18441,5.3
18442,7.8
18443,11.15
18444,13.56
18445,4.3
18446,27.8
18447,10.3
18448,14.8
18449,6.8
18450,6.3
18451,14.04
18452,5.8
18453,6.8
18454,16.56
18455,9.36
18456,13.41
18457,11.3
18458,8.15
18459,5.3
18460,5.3
18461,12.8
18462,6.95
18463,11.75
18464,6.96
18465,12.95
18466,15.3
18467,9.8
18468,15.35
18469,15.8
18470,5.8
18471,15.34
18472,21.36
18473,8.3
18474,12.8
18475,47.92
18476,9.75
18477,25.3
18478,8.16
18479,13.3
18480,20.76
18481,8.8
18482,41.8
18483,16.55
18484,9.3
18485,8.3
18486,10.55
18487,11.8
18488,17.16
18489,13.56
18490,12.35
18491,8.8
18492,20.8
18493,6.95
18494,17.8
18495,8.76
18496,10.8
18497,7.3
18498,9.3
18499,39.95
18500,8.3
18501,21.8
18502,6.8
18503,5.38
18504,7.8
18505,15.8
18506,22.8
18507,5.3
18508,9.36
18509,24.96
18510,19.89
18511,17.93
18512,61.34
18513,9.12
18514,15.36
18515,5.3
18516,16.55
18517,12.8
18518,9.36
18519,7.3
18520,24.3
18521,5.8
18522,18.8
18523,7.3
18524,17.3
18525,9.96
18526,26.35
18527,8.8
18528,8.5
18529,43.3
18530,43.01
18531,6.96
18532,10.0
18533,14.3
18534,5.8
18535,12.36
18536,4.3
18537,14.8
18538,8.8
18539,4.8
18540,9.96
18541,20.8
18542,56.94
18543,17.15
18544,9.36
18545,14.75
18546,7.8
18547,26.3
18548,6.8
18549,15.3
18550,38.3
18551,14.3
18552,9.3
18553,15.95
18554,7.8
18555,9.8
18556,6.36
18557,10.8
18558,8.8
18559,5.8
18560,12.3
18561,14.15
18562,7.3
18563,21.3
18564,9.36
18565,20.76
18566,9.3
18567,19.55
18568,11.16
18569,24.3
18570,7.3
18571,12.96
18572,26.16
18573,9.3
18574,16.8
18575,18.3
18576,9.36
18577,12.95
18578,18.8
18579,7.8
18580,8.5
18581,22.8
18582,7.3
18583,14.5
18584,19.56
18585,18.59
18586,8.3
18587,12.96
18588,8.8
18589,14.3
18590,15.96
18591,20.15
18592,17.8
18593,11.15
18594,12.25
18595,9.36
18596,8.8
18597,13.55
18598,18.3
18599,10.0
18600,14.8
18601,11.15
18602,51.96
18603,9.36
18604,7.8
18605,12.25
18606,7.56
18607,36.96
18608,33.96
18609,14.16
18610,10.3
18611,8.76
18612,7.8
18613,28.56
18614,14.69
18615,10.3
18616,19.3
18617,9.96
18618,13.6
18619,14.8
18620,13.8
18621,5.8
18622,19.55
18623,10.56
18624,6.3
18625,21.0
18626,8.8
18627,12.95
18628,11.3
18629,10.35
18630,28.56
18631,8.16
18632,12.25
18633,17.8
18634,21.8
18635,10.8
18636,32.3
18637,11.3
18638,10.8
18639,10.55
18640,5.3
18641,7.3
18642,17.3
18643,31.8
18644,6.24
18645,42.34
18646,55.34
18647,17.76
18648,9.8
18649,51.0
18650,24.3
18651,26.8
18652,7.8
18653,12.85
18654,5.3
18655,63.49
18656,26.15
18657,17.76
18658,16.0
18659,19.24
18660,10.8
18661,7.3
18662,30.95
18663,18.45
18664,7.3
18665,10.8
18666,7.25
18667,9.35
18668,9.3
18669,6.3
18670,23.8
18671,41.21
18672,16.56
18673,4.3
18674,10.38
18675,9.3
18676,19.8
18677,12.35
18678,24.35
18679,20.15
18680,9.8
18681,8.8
18682,15.87
18683,44.84
18684,28.3
18685,11.3
18686,13.5
18687,11.15
18688,7.5
18689,27.3
18690,14.8
18691,9.95
18692,6.35
18693,18.35
18694,11.3
18695,10.8
18696,17.25
18697,13.0
18698,17.16
18699,6.95
18700,12.25
18701,13.3
18702,6.36
18703,9.1
18704,14.8
18705,30.8
18706,16.56
18707,20.76
18708,8.8
18709,16.55
18710,8.65
18711,21.0
18712,15.95
18713,14.3
18714,5.38
18715,7.8
18716,9.3
18717,15.8
18718,9.1
18719,20.8
18720,10.8
18721,17.29
18722,9.3
18723,8.15
18724,15.3
18725,19.56
18726,7.8
18727,12.8
18728,13.3
18729,10.79
18730,9.8
18731,11.76
18732,42.25
18733,60.19
18734,14.15
18735,9.8
18736,7.8
18737,7.55
18738,11.16
18739,7.3
18740,9.3
18741,47.81
18742,9.12
18743,11.3
18744,29.76
18745,16.8
18746,35.8
18747,12.35
18748,8.16
18749,18.5
18750,13.3
18751,21.36
18752,11.0
18753,9.35
18754,15.35
18755,8.15
18756,32.8
18757,23.3
18758,7.6
18759,7.8
18760,35.84
18761,9.96
18762,8.8
18763,7.56
18764,35.49
18765,8.16
18766,7.3
18767,8.15
18768,35.3
18769,11.62
18770,3.8
18771,12.35
18772,13.3
18773,20.8
18774,20.8
18775,6.3
18776,6.95
18777,6.4
18778,11.15
18779,6.0
18780,11.76
18781,17.94
18782,11.3
18783,5.3
18784,6.8
18785,15.3
18786,8.8
18787,21.96
18788,12.36
18789,7.8
18790,11.3
18791,6.0
18792,11.3
18793,11.8
18794,14.12
18795,26.3
18796,12.3
18797,12.96
18798,6.96
18799,26.0
18800,17.16
18801,8.8
18802,59.8
18803,14.8
18804,7.56
18805,19.3
18806,6.3
18807,6.3
18808,10.3
18809,9.3
18810,8.76
18811,19.3
18812,18.8
18813,10.8
18814,7.8
18815,14.76
18816,10.56
18817,17.8
18818,11.15
18819,14.76
18820,9.35
18821,30.35
18822,9.3
18823,11.16
18824,11.16
18825,16.8
18826,13.56
18827,14.76
18828,53.21
18829,13.3
18830,10.3
18831,17.15
18832,8.8
18833,5.8
18834,10.8
18835,15.36
18836,9.3
18837,23.8
18838,22.8
18839,35.84
18840,14.3
18841,19.24
18842,11.4
18843,17.16
18844,35.16
18845,13.55
18846,17.16
18847,14.16
18848,18.3
18849,14.75
18850,9.3
18851,25.8
18852,14.04
18853,8.16
18854,19.3
18855,11.62
18856,11.16
18857,19.3
18858,5.3
18859,13.3
18860,11.8
18861,16.8
18862,8.76
18863,8.8
18864,14.12
18865,5.8
18866,5.3
18867,15.34
18868,26.6
18869,8.75
18870,26.15
18871,7.25
18872,8.16
18873,5.8
18874,15.95
18875,6.3
18876,8.3
18877,22.3
18878,7.3
18879,10.56
18880,6.3
18881,24.35
18882,8.76
18883,7.3
18884,30.58
18885,23.3
18886,9.8
18887,9.95
18888,8.8
18889,5.75
18890,9.8
18891,26.8
18892,7.8
18893,18.96
18894,7.3
18895,50.21
18896,11.8
18897,14.8
18898,27.28
18899,7.8
18900,5.76
18901,21.35
18902,36.35
18903,41.62
18904,12.36
18905,11.16
18906,17.85
18907,6.96
18908,9.8
18909,7.8
18910,7.3
18911,21.3
18912,33.3
18913,9.96
18914,49.59
18915,9.75
18916,8.8
18917,18.3
18918,5.8
18919,18.35
18920,10.3
18921,11.16
18922,16.64
18923,31.6
18924,19.8
18925,13.56
18926,29.3
18927,12.25
18928,18.35
18929,7.56
18930,7.8
18931,11.8
18932,30.36
18933,4.8
18934,9.95
18935,8.84
18936,22.55
18937,13.55
18938,7.0
18939,6.8
18940,10.1
18941,8.16
18942,16.3
18943,28.3
18944,15.96
18945,18.8
18946,11.8
18947,12.3
18948,35.15
18949,19.56
18950,8.8
18951,9.96
18952,16.56
18953,10.56
18954,7.3
18955,8.15
18956,18.8
18957,32.76
18958,17.76
18959,15.35
18960,17.16
18961,17.25
18962,20.8
18963,6.8
18964,7.3
18965,22.25
18966,6.8
18967,13.8
18968,43.78
18969,34.56
18970,11.76
18971,8.76
18972,17.85
18973,5.8
18974,9.3
18975,5.3
18976,6.8
18977,11.8
18978,16.8
18979,8.8
18980,9.8
18981,71.34
18982,6.36
18983,12.36
18984,9.3
18985,13.56
18986,7.8
18987,20.8
18988,31.56
18989,22.88
18990,22.3
18991,6.8
18992,13.8
18993,41.79
18994,8.8
18995,11.75
18996,7.8
18997,31.55
18998,11.16
18999,16.3
19000,10.8
19001,18.3
19002,16.56
19003,45.84
19004,12.95
19005,6.8
19006,11.8
19007,12.09
19008,16.8
19009,7.88
19010,15.35
19011,8.3
19012,16.3
19013,22.3
19014,5.8
19015,16.0
19016,15.3
19017,12.35
19018,52.34
19019,9.12
19020,8.8
19021,9.8
19022,4.3
19023,12.05
19024,6.8
19025,8.19
19026,5.3
19027,9.0
19028,24.1
19029,8.3
19030,22.84
19031,12.96
19032,21.95
19033,13.56
19034,11.75
19035,21.8
19036,10.3
19037,13.56
19038,12.8
19039,11.8
19040,19.56
19041,10.0
19042,5.3
19043,20.75
19044,17.76
19045,12.36
19046,10.8
19047,22.25
19048,14.15
19049,8.3
19050,16.3
19051,11.3
19052,9.95
19053,10.5
19054,15.36
19055,6.0
19056,13.39
19057,5.75
19058,34.3
19059,17.8
19060,13.8
19061,6.36
19062,15.35
19063,10.55
19064,18.36
19065,10.3
19066,19.56
19067,17.16
19068,12.96
19069,15.96
19070,10.8
19071,6.3
19072,8.75
19073,25.8
19074,13.5
19075,7.56
19076,11.76
19077,20.16
19078,57.36
19079,6.62
19080,14.0
19081,9.8
19082,13.8
19083,6.96
19084,14.16
19085,7.3
19086,9.3
19087,47.79
19088,19.55
19089,13.3
19090,10.56
19091,8.3
19092,18.95
19093,9.29
19094,10.8
19095,16.0
19096,12.25
19097,10.8
19098,16.8
19099,16.8
19100,14.13
19101,11.3
19102,11.88
19103,17.3
19104,13.5
19105,13.3
19106,26.3
19107,11.8
19108,14.16
19109,10.56
19110,5.8
19111,6.8
19112,13.3
19113,4.8
19114,4.8
19115,9.96
19116,11.3
19117,7.56
19118,16.56
19119,9.96
19120,12.25
19121,9.96
19122,9.96
19123,15.8
19124,6.8
19125,37.44
19126,23.16
19127,28.5
19128,45.95
19129,8.3
19130,14.16
19131,9.8
19132,28.56
19133,20.3
19134,15.36
19135,40.38
19136,9.8
19137,14.16
19138,11.8
19139,17.05
19140,26.75
19141,8.3
19142,12.96
19143,30.38
19144,12.3
19145,17.8
19146,9.3
19147,4.8
19148,10.3
19149,41.85
19150,6.36
19151,6.36
19152,7.8
19153,18.95
19154,13.5
19155,6.8
19156,9.96
19157,22.8
19158,8.3
19159,15.95
19160,16.8
19161,12.85
19162,6.96
19163,20.3
19164,11.76
19165,6.95
19166,8.76
19167,7.8
19168,11.15
19169,9.35
19170,12.3
19171,9.3
19172,22.8
19173,17.8
19174,12.95
19175,5.75
19176,12.95
19177,6.24
19178,14.69
19179,8.8
19180,8.8
19181,4.3
19182,21.8
19183,12.36
19184,16.3
19185,37.61
19186,15.8
19187,4.8
19188,37.34
19189,15.38
19190,9.35
19191,7.8
19192,21.96
19193,19.56
19194,51.8
19195,15.95
19196,8.75
19197,15.96
19198,12.96
19199,53.79
19200,21.96
19201,4.8
19202,13.8
19203,8.8
19204,8.3
19205,7.3
19206,8.76
19207,15.95
19208,9.35
19209,16.56
19210,17.76
19211,7.3
19212,10.55
19213,12.8
19214,10.8
19215,22.85
19216,13.55
19217,12.8
19218,4.3
19219,7.8
19220,8.3
19221,11.16
19222,20.38
19223,14.76
19224,31.34
19225,8.3
19226,8.8
19227,18.3
19228,9.75
19229,24.36
19230,6.8
19231,31.3
19232,9.3
19233,12.8
19234,19.0
19235,5.3
19236,6.55
19237,8.8
19238,8.16
19239,9.8
19240,7.8
19241,12.8
19242,13.3
19243,24.3
19244,11.16
19245,19.56
19246,6.8
19247,11.44
19248,12.8
19249,13.3
19250,9.35
19251,11.8
19252,16.8
19253,22.88
19254,10.3
19255,5.3
19256,7.3
19257,7.88
19258,55.42
19259,7.8
19260,8.8
19261,13.39
19262,21.84
19263,8.76
19264,6.35
19265,11.62
19266,19.75
19267,7.85
19268,12.8
19269,54.95
19270,17.75
19271,12.95
19272,17.76
19273,13.8
19274,19.56
19275,11.16
19276,5.8
19277,5.3
19278,9.36
19279,22.3
19280,20.76
19281,10.8
19282,5.8
19283,4.3
19284,14.0
19285,23.8
19286,8.8
19287,15.8
19288,6.3
19289,14.15
19290,8.16
19291,8.3
19292,10.3
19293,9.3
19294,9.3
19295,11.3
19296,7.54
19297,22.55
19298,10.75
19299,7.3
19300,6.8
19301,4.8
19302,17.3
19303,28.55
19304,51.3
19305,17.15
19306,9.8
19307,23.15
19308,6.96
19309,14.5
19310,12.3
19311,13.3
19312,11.8
19313,17.8
19314,13.35
19315,10.3
19316,34.3
19317,57.3
19318,14.8
19319,4.3
19320,10.8
19321,4.8
19322,6.8
19323,6.36
19324,12.8
19325,8.3
19326,7.0
19327,19.8
19328,11.3
19329,12.95
19330,9.36
19331,14.8
19332,6.8
19333,5.8
19334,18.8
19335,18.95
19336,12.3
19337,15.8
19338,14.76
19339,13.5
19340,6.36
19341,6.8
19342,6.3
19343,6.3
19344,9.8
19345,26.8
19346,8.19
19347,6.3
19348,9.35
19349,13.56
19350,39.3
19351,14.16
19352,7.3
19353,9.3
19354,36.8
19355,9.8
19356,15.8
19357,9.49
19358,12.36
19359,11.76
19360,29.16
19361,5.8
19362,9.8
19363,17.76
19364,8.8
19365,11.76
19366,4.3
19367,29.1
19368,12.36
19369,8.76
19370,47.76
19371,12.96
19372,32.76
19373,22.49
19374,9.3
19375,7.3
19376,49.14
19377,5.55
19378,8.8
19379,12.3
19380,13.5
19381,4.3
19382,44.16
19383,15.3
19384,8.16
19385,13.3
19386,50.15
19387,4.8
19388,38.16
19389,10.55
19390,54.8
19391,15.35
19392,21.36
19393,11.15
19394,7.56
19395,19.8
19396,19.0
19397,16.55
19398,9.3
19399,8.15
19400,7.8
19401,20.76
19402,14.76
19403,14.8
19404,22.56
19405,10.56
19406,14.15
19407,15.38
19408,5.8
19409,22.3
19410,9.3
19411,16.8
19412,14.3
19413,11.0
19414,9.3
19415,11.3
19416,17.8
19417,9.8
19418,9.36
19419,36.34
19420,11.76
19421,15.36
19422,21.62
19423,16.56
19424,10.3
19425,13.8
19426,11.16
19427,12.3
19428,8.8
19429,20.76
19430,14.8
19431,18.3
19432,10.3
19433,9.36
19434,15.96
19435,15.3
19436,14.75
19437,10.79
19438,17.8
19439,8.76
19440,6.3
19441,5.8
19442,14.8
19443,20.8
19444,23.16
19445,5.3
19446,9.75
19447,12.8
19448,9.8
19449,20.16
19450,12.36
19451,20.15
19452,5.8
19453,9.8
19454,5.3
19455,10.55
19456,12.36
19457,4.8
19458,8.8
19459,8.16
19460,7.8
19461,9.96
19462,20.16
19463,8.8
19464,4.3
19465,8.3
19466,6.8
19467,40.84
19468,21.36
19469,10.3
19470,12.25
19471,17.76
19472,12.3
19473,8.15
19474,5.8
19475,13.3
19476,38.05
19477,16.3
19478,7.8
19479,8.8
19480,8.3
19481,22.56
19482,6.95
19483,7.25
19484,11.3
19485,7.56
19486,11.3
19487,6.3
19488,13.5
19489,6.96
19490,35.15
19491,8.84
19492,7.3
19493,17.76
19494,56.67
19495,6.3
19496,10.12
19497,10.56
19498,37.84
19499,8.75
19500,5.05
19501,34.8
19502,9.8
19503,13.8
19504,8.3
19505,20.3
19506,14.16
19507,11.16
19508,10.3
19509,18.3
19510,16.56
19511,28.34
19512,20.15
19513,23.3
19514,15.36
19515,44.15
19516,7.88
19517,7.8
19518,23.76
19519,47.84
19520,4.94
19521,25.3
19522,4.8
19523,14.8
19524,6.3
19525,14.16
19526,6.36
19527,35.3
19528,9.3
19529,14.15
19530,19.2
19531,42.35
19532,15.96
19533,14.8
19534,6.89
19535,12.3
19536,8.16
19537,34.34
19538,10.8
19539,7.3
19540,11.0
19541,9.36
19542,12.96
19543,7.56
19544,11.27
19545,7.3
19546,7.3
19547,10.8
19548,11.15
19549,7.3
19550,18.74
19551,14.12
19552,54.41
19553,46.56
19554,19.8
19555,12.36
19556,9.36
19557,13.8
19558,42.41
19559,11.8
19560,23.8
19561,28.3
19562,10.3
19563,11.16
19564,7.3
19565,16.3
19566,9.8
19567,7.55
19568,20.3
19569,22.8
19570,11.8
19571,7.8
19572,18.5
19573,7.8
19574,12.36
19575,6.8
19576,5.75
19577,23.5
19578,13.3
19579,28.56
19580,20.3
19581,12.3
19582,10.3
19583,9.49
19584,10.8
19585,8.76
19586,5.8
19587,45.84
19588,3.8
19589,8.76
19590,29.12
19591,10.3
19592,13.56
19593,13.3
19594,15.95
19595,39.96
19596,17.88
19597,20.16
19598,8.8
19599,9.8
19600,11.16
19601,22.3
19602,11.3
19603,6.35
19604,10.56
19605,7.56
19606,20.15
19607,10.3
19608,21.3
19609,24.35
19610,9.96
19611,12.8
19612,8.76
19613,11.76
19614,8.76
19615,17.8
19616,25.3
19617,17.8
19618,22.55
19619,9.75
19620,19.8
19621,13.0
19622,12.96
19623,6.96
19624,10.3
19625,8.3
19626,46.01
19627,8.3
19628,7.3
19629,6.8
19630,12.8
19631,8.4
19632,23.8
19633,9.36
19634,15.35
19635,6.3
19636,11.0
19637,8.8
19638,9.3
19639,15.3
19640,20.8
19641,15.34
19642,6.4
19643,31.8
19644,21.35
19645,8.76
19646,19.3
19647,9.96
19648,9.8
19649,9.3
19650,15.3
19651,13.8
19652,13.3
19653,30.38
19654,13.8
19655,12.8
19656,12.35
19657,7.3
19658,11.8
19659,46.34
19660,6.3
19661,9.12
19662,6.8
19663,13.55
19664,15.38
19665,14.16
19666,20.0
19667,37.34
19668,9.8
19669,10.8
19670,10.3
19671,12.8
19672,17.9
19673,11.76
19674,13.55
19675,11.8
19676,9.96
19677,11.3
19678,6.3
19679,15.3
19680,11.05
19681,12.0
